keiro-dsl scaffold record v1
spec: keiro-dsl/test/fixtures/transfer-routing.keiro
module-root: (none)
layout: prefixed
source-language {"declaredLanguageVersion":4,"effectiveLanguageVersion":4,"sourceForm":"declared"}
semantic-contract {"languageSupport":"stable","languageVersion":4,"runtimeSemantics":"keiro-dsl/runtime-semantics/3"}
generated Generated/TransferRouting/ReplayAudit.hs
generated Generated/TransferRouting/Hospital_load/ReadModelTable.hs
generated Generated/TransferRouting/Hospital_load/ReadModel.hs
hole TransferRouting/Hospital_load/ReadModelHoles.hs
generated Generated/TransferRouting/Hospital_load/ReadModelHarness.hs
generated Generated/TransferRouting/HospitalTransferRouter/Router.hs
hole TransferRouting/HospitalTransferRouter/RouterHoles.hs
generated Generated/TransferRouting/HospitalTransferRouter/RouterHarness.hs
generated Generated/TransferRouting/Hospital/Domain.hs
generated Generated/TransferRouting/Hospital/Codec.hs
generated Generated/TransferRouting/Hospital/Transducer.hs
generated Generated/TransferRouting/Hospital/BehaviorContract.hs
hole TransferRouting/Hospital/BehaviorHoles.hs
generated Generated/TransferRouting/Hospital/EventStream.hs
generated Generated/TransferRouting/Hospital/Projection.hs
generated Generated/TransferRouting/Hospital/Harness.hs
behavior {"aggregate":"Hospital","command":"RouteAcceptedTransferNeed","evidence":"generated-authoritative","key":"behavior-v1-8c1612ae6464bb11","kind":"live-transition","outputs":[{"command":"RouteAcceptedTransferNeed","ownership":"generated-command-identity"}],"source":"Accepting"}
